# Core Django & ASGI
Django==5.1.7
asgiref==3.8.1
sqlparse==0.5.3

# REST Framework & JWT
djangorestframework==3.15.2
djangorestframework-simplejwt==5.5.0
PyJWT==2.9.0  # SimpleJWT dependency

# Database
psycopg2-binary==2.9.9  # PostgreSQL adapter

# API Utilities
django-filter==25.1  # Filtering for DRF
django-cors-headers==4.7.0  # CORS support

# Development & Debugging (optional)
django-extensions==3.2.3  # Useful for runserver_plus, shell_plus
gunicorn==20.1.0  # Production WSGI server

# Fuzzy Matching (if needed)
RapidFuzz==3.12.2  # Faster alternative to fuzzywuzzy
python-Levenshtein==0.27.1  # Optional speedup for RapidFuzz

# Security & Linting (recommended)
typing_extensions==4.12.2  # Backward-compatible type hints
